-27,-7,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,0eV33gjgUBmpo5KunwsFyfIsa00=
-26,-2,MEzccZlvZncGKU1iBzcA1Lqsd1s=,SJnps9abbIGcQzZcNJQyJgVBDFM=
-27,-2,MEzccZlvZncGKU1iBzcA1Lqsd1s=,eDQnsdOp0Z0+lup0vFWvauuoJ4M=
-27,-3,MEzccZlvZncGKU1iBzcA1Lqsd1s=,ugLoWEDoYs+u/vp6tcKlJV40xeY=
-26,-3,MEzccZlvZncGKU1iBzcA1Lqsd1s=,t7rFZUzDgjsalQT16pLIIO+t+gE=
-25,-6,MEzccZlvZncGKU1iBzcA1Lqsd1s=,NQN2mjzGczz5LqTR3Yvuj04oH1k=
-25,-7,MEzccZlvZncGKU1iBzcA1Lqsd1s=,0vBZL5wiNbiGPpTvxoDJekvDeng=
-24,-6,MEzccZlvZncGKU1iBzcA1Lqsd1s=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-24,-4,MEzccZlvZncGKU1iBzcA1Lqsd1s=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-24,-5,MEzccZlvZncGKU1iBzcA1Lqsd1s=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-25,-4,MEzccZlvZncGKU1iBzcA1Lqsd1s=,t7rFZUzDgjsalQT16pLIIO+t+gE=
-25,-5,MEzccZlvZncGKU1iBzcA1Lqsd1s=,NQN2mjzGczz5LqTR3Yvuj04oH1k=
-24,-7,MEzccZlvZncGKU1iBzcA1Lqsd1s=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-24,-2,MEzccZlvZncGKU1iBzcA1Lqsd1s=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-25,-2,MEzccZlvZncGKU1iBzcA1Lqsd1s=,SJnps9abbIGcQzZcNJQyJgVBDFM=
-24,-3,MEzccZlvZncGKU1iBzcA1Lqsd1s=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-25,-3,MEzccZlvZncGKU1iBzcA1Lqsd1s=,t7rFZUzDgjsalQT16pLIIO+t+gE=
-23,-6,MEzccZlvZncGKU1iBzcA1Lqsd1s=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-22,-7,MEzccZlvZncGKU1iBzcA1Lqsd1s=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-22,-6,MEzccZlvZncGKU1iBzcA1Lqsd1s=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-23,-7,MEzccZlvZncGKU1iBzcA1Lqsd1s=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-23,-4,MEzccZlvZncGKU1iBzcA1Lqsd1s=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-22,-4,MEzccZlvZncGKU1iBzcA1Lqsd1s=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-23,-5,MEzccZlvZncGKU1iBzcA1Lqsd1s=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-22,-5,MEzccZlvZncGKU1iBzcA1Lqsd1s=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-23,-3,MEzccZlvZncGKU1iBzcA1Lqsd1s=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-22,-2,MEzccZlvZncGKU1iBzcA1Lqsd1s=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-22,-3,MEzccZlvZncGKU1iBzcA1Lqsd1s=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-23,-2,MEzccZlvZncGKU1iBzcA1Lqsd1s=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-21,-4,MEzccZlvZncGKU1iBzcA1Lqsd1s=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-20,-5,MEzccZlvZncGKU1iBzcA1Lqsd1s=,9TA41n045acmouXwCHnU/7h3jKo=
-20,-4,MEzccZlvZncGKU1iBzcA1Lqsd1s=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-21,-5,MEzccZlvZncGKU1iBzcA1Lqsd1s=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-20,-3,MEzccZlvZncGKU1iBzcA1Lqsd1s=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-20,-2,MEzccZlvZncGKU1iBzcA1Lqsd1s=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-21,-3,MEzccZlvZncGKU1iBzcA1Lqsd1s=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-21,-2,MEzccZlvZncGKU1iBzcA1Lqsd1s=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-19,-5,MEzccZlvZncGKU1iBzcA1Lqsd1s=,9TA41n045acmouXwCHnU/7h3jKo=
-18,-4,MEzccZlvZncGKU1iBzcA1Lqsd1s=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-18,-5,MEzccZlvZncGKU1iBzcA1Lqsd1s=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-19,-4,MEzccZlvZncGKU1iBzcA1Lqsd1s=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-19,-2,MEzccZlvZncGKU1iBzcA1Lqsd1s=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-18,-2,MEzccZlvZncGKU1iBzcA1Lqsd1s=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-19,-3,MEzccZlvZncGKU1iBzcA1Lqsd1s=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-18,-3,MEzccZlvZncGKU1iBzcA1Lqsd1s=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-19,-6,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,9TA41n045acmouXwCHnU/7h3jKo=
-20,-7,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-21,-7,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-19,-7,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-18,-7,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-18,-6,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-21,-6,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-20,-6,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,9TA41n045acmouXwCHnU/7h3jKo=
-17,-7,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-17,-6,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-21,-9,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-21,-10,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-21,-11,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-20,-11,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,IxbPZUkURWelkCin2sgs6os+3tI=
-20,-9,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,pmQFf7BrqugINbLRGfe2SJWTxag=
-21,-8,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-20,-10,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,pmQFf7BrqugINbLRGfe2SJWTxag=
-20,-8,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-17,-4,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-17,-5,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-17,-13,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-17,-12,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-17,-15,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-17,-14,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-19,-16,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,BAPGijdAOymZduDobi6qwUheAOk=
-18,-16,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-21,-16,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-20,-16,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,BAPGijdAOymZduDobi6qwUheAOk=
-18,-9,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,CWGc844JuuVv37DeRhrx07cTJhM=
-19,-9,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,pmQFf7BrqugINbLRGfe2SJWTxag=
-17,-8,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-17,-11,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-17,-9,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,CWGc844JuuVv37DeRhrx07cTJhM=
-18,-10,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,CWGc844JuuVv37DeRhrx07cTJhM=
-18,-11,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-19,-11,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,IxbPZUkURWelkCin2sgs6os+3tI=
-19,-10,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,pmQFf7BrqugINbLRGfe2SJWTxag=
-18,-8,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-17,-10,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,CWGc844JuuVv37DeRhrx07cTJhM=
-19,-8,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-22,-15,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-23,-14,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-23,-15,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-22,-13,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,oDQendd76MeeRz1JuCC88Bk9g2o=
-22,-12,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-22,-14,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,oDQendd76MeeRz1JuCC88Bk9g2o=
-23,-13,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-23,-12,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-24,-15,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-24,-14,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-25,-15,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,7cJWEHFz12ZwVFmcSruU9/XtTzs=
-25,-14,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,cvdZgwKWZ24gkoouyAVcFPDG/kg=
-26,-15,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,7cJWEHFz12ZwVFmcSruU9/XtTzs=
-27,-15,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,E7r2rV49NBSH92qvWe0y4ATi+5c=
-26,-14,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,cvdZgwKWZ24gkoouyAVcFPDG/kg=
-27,-14,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,+sxF7QIOAlznJRCkhnmvSP2+V+4=
-28,-10,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,bWG5G3LYhuG+WL+04jkmRbg39do=
-29,-10,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,Rgk5963TQq1r2mdI2wgJxhhOvdg=
-28,-11,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,sGrKtP1SlDmkJP8qsPtROHlpU9s=
-29,-11,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,U+sLPw+paor/rhrbSAaKpQElJUs=
-29,-12,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,U+sLPw+paor/rhrbSAaKpQElJUs=
-28,-12,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,sGrKtP1SlDmkJP8qsPtROHlpU9s=
-29,-13,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,PR0sdINV9OQUKIZtoecaMXoU59c=
-28,-13,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,+sxF7QIOAlznJRCkhnmvSP2+V+4=
-28,-15,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,E7r2rV49NBSH92qvWe0y4ATi+5c=
-29,-15,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,Xrov6wmGTp9e1gWe4jJjEbAYIzE=
-28,-14,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,+sxF7QIOAlznJRCkhnmvSP2+V+4=
-29,-14,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,PR0sdINV9OQUKIZtoecaMXoU59c=
-30,-11,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,U+sLPw+paor/rhrbSAaKpQElJUs=
-31,-10,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,o25LyyJcQdDYo+JbEPoZYF/smms=
-31,-11,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,X4uCTcOaCLTYFPHzAPC3FuI9yBQ=
-30,-10,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,Rgk5963TQq1r2mdI2wgJxhhOvdg=
-32,-10,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,o25LyyJcQdDYo+JbEPoZYF/smms=
-32,-11,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,X4uCTcOaCLTYFPHzAPC3FuI9yBQ=
-32,-8,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,3LnngNBX1HyTy0WsDYU9zVuRXZg=
-32,-9,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,o25LyyJcQdDYo+JbEPoZYF/smms=
-32,-6,7yRTrPDSZF03UQ4kLeqkHKdDwPY=,rU0XxA9R/hMMIAIE1ezX7ozutaI=
-32,-7,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,3LnngNBX1HyTy0WsDYU9zVuRXZg=
-28,-16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,E7r2rV49NBSH92qvWe0y4ATi+5c=
-29,-16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,Xrov6wmGTp9e1gWe4jJjEbAYIzE=
-27,-16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,E7r2rV49NBSH92qvWe0y4ATi+5c=
-26,-16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,7cJWEHFz12ZwVFmcSruU9/XtTzs=
-24,-16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-23,-16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,oI4/N06RJgn6EWXtJUfnKk5GkS0=
-22,-16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-25,-16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,7cJWEHFz12ZwVFmcSruU9/XtTzs=
-25,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,SJnps9abbIGcQzZcNJQyJgVBDFM=
-24,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-27,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,eDQnsdOp0Z0+lup0vFWvauuoJ4M=
-26,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,SJnps9abbIGcQzZcNJQyJgVBDFM=
-30,-12,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,U+sLPw+paor/rhrbSAaKpQElJUs=
-30,-13,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,PR0sdINV9OQUKIZtoecaMXoU59c=
-31,-13,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,EvLuRKTbAyBcB2AWKmSL1uxfUKo=
-31,-12,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,X4uCTcOaCLTYFPHzAPC3FuI9yBQ=
-22,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-23,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-32,-12,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,X4uCTcOaCLTYFPHzAPC3FuI9yBQ=
-32,-13,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,EvLuRKTbAyBcB2AWKmSL1uxfUKo=
-20,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-21,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-17,-2,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-19,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-18,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-17,-3,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-17,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-28,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,eDQnsdOp0Z0+lup0vFWvauuoJ4M=
-29,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,5K3xj7oEVjipZ1J19EdWwH80nqM=
-32,-5,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,rU0XxA9R/hMMIAIE1ezX7ozutaI=
-32,-4,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,vjWke/0pl5FgTrJf5p9YBKKeQb4=
-32,-16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,UW9YYY6oCVYg5RaYpbCM/U7MavE=
-32,-15,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,UW9YYY6oCVYg5RaYpbCM/U7MavE=
-30,-15,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,Xrov6wmGTp9e1gWe4jJjEbAYIzE=
-31,-14,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,EvLuRKTbAyBcB2AWKmSL1uxfUKo=
-30,-14,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,PR0sdINV9OQUKIZtoecaMXoU59c=
-30,-16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,Xrov6wmGTp9e1gWe4jJjEbAYIzE=
-31,-16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,UW9YYY6oCVYg5RaYpbCM/U7MavE=
-32,-14,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,EvLuRKTbAyBcB2AWKmSL1uxfUKo=
-31,-15,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,UW9YYY6oCVYg5RaYpbCM/U7MavE=
-17,-16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-30,-2,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,5K3xj7oEVjipZ1J19EdWwH80nqM=
-32,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,eEJXltDklERnFGEHxAFG4pKSmMA=
-30,-3,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,jdwucpIa8CttoRgnbtoSpC96vD0=
-31,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,eEJXltDklERnFGEHxAFG4pKSmMA=
-32,-3,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,vjWke/0pl5FgTrJf5p9YBKKeQb4=
-30,-1,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,5K3xj7oEVjipZ1J19EdWwH80nqM=
-31,-3,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,vjWke/0pl5FgTrJf5p9YBKKeQb4=
-32,-2,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,eEJXltDklERnFGEHxAFG4pKSmMA=
-31,-2,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,eEJXltDklERnFGEHxAFG4pKSmMA=
-27,-10,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,bWG5G3LYhuG+WL+04jkmRbg39do=
-27,-11,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,sGrKtP1SlDmkJP8qsPtROHlpU9s=
-27,-13,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,+sxF7QIOAlznJRCkhnmvSP2+V+4=
-24,-11,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-24,-13,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,USndZ5SRQIKc1n2xMAIIv5nix1c=
-26,-12,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,JLnT6f3ZHWWdSDW0xrYHYY8PHuc=
-27,-12,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,sGrKtP1SlDmkJP8qsPtROHlpU9s=
-26,-10,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,UZn+bxmCf9rOi0jmRZAOfHxqjvw=
-25,-10,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,UZn+bxmCf9rOi0jmRZAOfHxqjvw=
-25,-11,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,JLnT6f3ZHWWdSDW0xrYHYY8PHuc=
-24,-12,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-25,-13,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,cvdZgwKWZ24gkoouyAVcFPDG/kg=
-26,-13,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,cvdZgwKWZ24gkoouyAVcFPDG/kg=
-26,-11,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,JLnT6f3ZHWWdSDW0xrYHYY8PHuc=
-24,-10,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-25,-12,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,JLnT6f3ZHWWdSDW0xrYHYY8PHuc=
